period,status,sex,age,population
2010-03-31,F,male,15-39,720200
2010-03-31,F,male,20-24,150320
2010-03-31,F,male,25-29,135230
2010-03-31,F,male,30-34,128180
2010-03-31,F,male,35-39,145420
2010-03-31,F,male,40-44,150890
2010-03-31,F,male,40-64,686200
2010-03-31,F,male,45-49,156910
2010-03-31,F,male,5-9,149230
2010-03-31,F,male,50-54,141880
2010-03-31,F,male,55-59,123480
2010-03-31,F,male,60-64,112990
2010-03-31,F,male,65-69,85190
2010-03-31,F,male,65+,254300
2010-03-31,F,male,70-74,63770
2010-03-31,F,male,75-79,48390
2010-03-31,F,male,80-84,34110
2010-03-31,F,male,85-89,16900
2010-03-31,F,male,90+,5920
2010-03-31,F,male,median,35.85
2010-03-31,F,male,total,2125710
2010-06-30,F,male,0-14,465700
2010-06-30,F,male,0-4,161370
2010-06-30,F,male,10-14,155590
2010-06-30,F,male,15-19,160860
2010-06-30,F,male,15-39,718200
2010-06-30,F,male,20-24,150440
2010-06-30,F,male,25-29,134490
2010-06-30,F,male,30-34,127860
2010-06-30,F,male,35-39,144520
2010-06-30,F,male,40-44,150360
2010-06-30,F,male,40-64,687300
2010-06-30,F,male,45-49,156600
2010-06-30,F,male,5-9,148790
2010-06-30,F,male,50-54,142810
2010-06-30,F,male,55-59,123940
2010-06-30,F,male,60-64,113630
2010-06-30,F,male,65-69,85880
2010-06-30,F,male,65+,256500
2010-06-30,F,male,70-74,64810
2010-06-30,F,male,75-79,48400
2010-06-30,F,male,80-84,34240
2010-06-30,F,male,85-89,17040
2010-06-30,F,male,90+,6100
2010-06-30,F,male,median,35.91
2010-06-30,F,male,total,2127720
2010-09-30,F,male,0-14,466300
2010-09-30,F,male,0-4,161960
2010-09-30,F,male,10-14,155660
2010-09-30,F,male,15-19,161050
2010-09-30,F,male,15-39,719100
2010-09-30,F,male,20-24,152060
2010-09-30,F,male,25-29,134640
2010-09-30,F,male,30-34,127920
2010-09-30,F,male,35-39,143440
2010-09-30,F,male,40-44,150310
2010-09-30,F,male,40-64,689500
2010-09-30,F,male,45-49,156330
2010-09-30,F,male,5-9,148680
2010-09-30,F,male,50-54,143810
2010-09-30,F,male,55-59,124590
2010-09-30,F,male,60-64,114430
2010-09-30,F,male,65-69,86360
2010-09-30,F,male,65+,258500
2010-09-30,F,male,70-74,65940
2010-09-30,F,male,75-79,48390
2010-09-30,F,male,80-84,34570
2010-09-30,F,male,85-89,17100
2010-09-30,F,male,90+,6180
2010-09-30,F,male,median,35.93
2010-09-30,F,male,total,2133410
2010-12-31,F,male,0-14,466700
2010-12-31,F,male,0-4,162560
2010-12-31,F,male,10-14,155570
2010-12-31,F,male,15-19,160500
2010-12-31,F,male,15-39,719500
2010-12-31,F,male,20-24,153130
2010-12-31,F,male,25-29,135290
2010-12-31,F,male,30-34,128240
2010-12-31,F,male,35-39,142300
2010-12-31,F,male,40-44,150640
2010-12-31,F,male,40-64,692200
2010-12-31,F,male,45-49,155990
2010-12-31,F,male,5-9,148600
2010-12-31,F,male,50-54,144770
2010-12-31,F,male,55-59,125120
2010-12-31,F,male,60-64,115660
2010-12-31,F,male,65-69,86720
2010-12-31,F,male,65+,260800
2010-12-31,F,male,70-74,67070
2010-12-31,F,male,75-79,48380
2010-12-31,F,male,80-84,34870
2010-12-31,F,male,85-89,17420
2010-12-31,F,male,90+,6350
2010-12-31,F,male,median,35.98
2010-12-31,F,male,total,2139160
2011-03-31,F,male,0-14,466800
2011-03-31,F,male,0-4,163050
2011-03-31,F,male,10-14,155400
2011-03-31,F,male,15-19,160710
2011-03-31,F,male,15-39,719500
2011-03-31,F,male,20-24,154410
2011-03-31,F,male,25-29,134910
2011-03-31,F,male,30-34,128470
2011-03-31,F,male,35-39,140980
2011-03-31,F,male,40-44,150700
2011-03-31,F,male,40-64,693900
2011-03-31,F,male,45-49,155630
2011-03-31,F,male,5-9,148380
2011-03-31,F,male,50-54,145220
2011-03-31,F,male,55-59,125870
2011-03-31,F,male,60-64,116530
2011-03-31,F,male,65-69,87350
2011-03-31,F,male,65+,263e3
2011-03-31,F,male,70-74,67880
2011-03-31,F,male,75-79,48500
2011-03-31,F,male,80-84,35140
2011-03-31,F,male,85-89,17660
2011-03-31,F,male,90+,6480
2011-03-31,F,male,median,36.02
2011-03-31,F,male,total,2143270
2011-06-30,F,male,0-14,466700
2011-06-30,F,male,0-4,163020
2011-06-30,F,male,10-14,155210
2011-06-30,F,male,15-19,160330
2011-06-30,F,male,15-39,716700
2011-06-30,F,male,20-24,154490
2011-06-30,F,male,25-29,134090
2011-06-30,F,male,30-34,128120
2011-06-30,F,male,35-39,139650
2011-06-30,F,male,40-44,150700
2011-06-30,F,male,40-64,695e3
2011-06-30,F,male,45-49,154850
2011-06-30,F,male,5-9,148500
2011-06-30,F,male,50-54,145790
2011-06-30,F,male,55-59,126520
2011-06-30,F,male,60-64,117170
2011-06-30,F,male,65-69,88050
2011-06-30,F,male,65+,265100
2011-06-30,F,male,70-74,68790
2011-06-30,F,male,75-79,48530
2011-06-30,F,male,80-84,35350
2011-06-30,F,male,85-89,17850
2011-06-30,F,male,90+,6550
2011-06-30,F,male,median,36.09
2011-06-30,F,male,total,2143550
2011-09-30,F,male,0-14,466800
2011-09-30,F,male,0-4,163170
2011-09-30,F,male,10-14,154830
2011-09-30,F,male,15-19,160500
2011-09-30,F,male,15-39,716600
2011-09-30,F,male,20-24,155590
2011-09-30,F,male,25-29,134120
2011-09-30,F,male,30-34,128080
2011-09-30,F,male,35-39,138350
2011-09-30,F,male,40-44,150900
2011-09-30,F,male,40-64,696300
2011-09-30,F,male,45-49,154120
2011-09-30,F,male,5-9,148750
2011-09-30,F,male,50-54,146500
2011-09-30,F,male,55-59,127380
2011-09-30,F,male,60-64,117390
2011-09-30,F,male,65-69,89250
2011-09-30,F,male,65+,267700
2011-09-30,F,male,70-74,69630
2011-09-30,F,male,75-79,48720
2011-09-30,F,male,80-84,35550
2011-09-30,F,male,85-89,17910
2011-09-30,F,male,90+,6640
2011-09-30,F,male,median,36.11
2011-09-30,F,male,total,2147390
2011-12-31,F,male,0-14,466500
2011-12-31,F,male,0-4,163040
2011-12-31,F,male,10-14,154450
2011-12-31,F,male,15-19,159920
2011-12-31,F,male,15-39,716200
2011-12-31,F,male,20-24,156120
2011-12-31,F,male,25-29,134730
2011-12-31,F,male,30-34,128070
2011-12-31,F,male,35-39,137390
2011-12-31,F,male,40-44,150830
2011-12-31,F,male,40-64,697400
2011-12-31,F,male,45-49,153860
2011-12-31,F,male,5-9,148970
2011-12-31,F,male,50-54,146990
2011-12-31,F,male,55-59,128280
2011-12-31,F,male,60-64,117400
2011-12-31,F,male,65-69,90830
2011-12-31,F,male,65+,271100
2011-12-31,F,male,70-74,70700
2011-12-31,F,male,75-79,48960
2011-12-31,F,male,80-84,35670
2011-12-31,F,male,85-89,18160
2011-12-31,F,male,90+,6760
2011-12-31,F,male,median,36.17
2011-12-31,F,male,total,2151140
2012-03-31,F,male,0-14,466800
2012-03-31,F,male,0-4,162710
2012-03-31,F,male,10-14,154300
2012-03-31,F,male,15-19,159700
2012-03-31,F,male,15-39,715600
2012-03-31,F,male,20-24,157020
2012-03-31,F,male,25-29,134690
2012-03-31,F,male,30-34,128120
2012-03-31,F,male,35-39,136060
2012-03-31,F,male,40-44,151050
2012-03-31,F,male,40-64,697900
2012-03-31,F,male,45-49,152890
2012-03-31,F,male,5-9,149800
2012-03-31,F,male,50-54,147960
2012-03-31,F,male,55-59,128780
2012-03-31,F,male,60-64,117270
2012-03-31,F,male,65-69,92190
2012-03-31,F,male,65+,274300
2012-03-31,F,male,70-74,71700
2012-03-31,F,male,75-79,49160
2012-03-31,F,male,80-84,35820
2012-03-31,F,male,85-89,18480
2012-03-31,F,male,90+,6950
2012-03-31,F,male,median,36.2
2012-03-31,F,male,total,2154650
2012-06-30,F,male,0-14,466500
2012-06-30,F,male,0-4,162090
2012-06-30,F,male,10-14,153890
2012-06-30,F,male,15-19,159840
2012-06-30,F,male,15-39,713200
2012-06-30,F,male,20-24,156360
2012-06-30,F,male,25-29,133950
2012-06-30,F,male,30-34,128030
2012-06-30,F,male,35-39,134990
2012-06-30,F,male,40-44,150950
2012-06-30,F,male,40-64,698400
2012-06-30,F,male,45-49,151930
2012-06-30,F,male,5-9,150520
2012-06-30,F,male,50-54,148750
2012-06-30,F,male,55-59,129380
2012-06-30,F,male,60-64,117370
2012-06-30,F,male,65-69,93450
2012-06-30,F,male,65+,276900
2012-06-30,F,male,70-74,72480
2012-06-30,F,male,75-79,49340
2012-06-30,F,male,80-84,35970
2012-06-30,F,male,85-89,18680
2012-06-30,F,male,90+,7010
2012-06-30,F,male,median,36.28
2012-06-30,F,male,total,2154990
2012-09-30,F,male,0-14,466400
2012-09-30,F,male,0-4,161600
2012-09-30,F,male,10-14,153390
2012-09-30,F,male,15-19,159960
2012-09-30,F,male,15-39,713200
2012-09-30,F,male,20-24,157160
2012-09-30,F,male,25-29,134020
2012-09-30,F,male,30-34,128430
2012-09-30,F,male,35-39,133630
2012-09-30,F,male,40-44,150880
2012-09-30,F,male,40-64,699300
2012-09-30,F,male,45-49,151410
2012-09-30,F,male,5-9,151380
2012-09-30,F,male,50-54,149370
2012-09-30,F,male,55-59,130100
2012-09-30,F,male,60-64,117580
2012-09-30,F,male,65-69,94990
2012-09-30,F,male,65+,279600
2012-09-30,F,male,70-74,73160
2012-09-30,F,male,75-79,49630
2012-09-30,F,male,80-84,36010
2012-09-30,F,male,85-89,18740
2012-09-30,F,male,90+,7070
2012-09-30,F,male,median,36.31
2012-09-30,F,male,total,2158510
2012-12-31,F,male,0-14,466300
2012-12-31,F,male,0-4,161520
2012-12-31,F,male,10-14,152710
2012-12-31,F,male,15-19,159810
2012-12-31,F,male,15-39,714200
2012-12-31,F,male,20-24,157650
2012-12-31,F,male,25-29,134850
2012-12-31,F,male,30-34,129070
2012-12-31,F,male,35-39,132830
2012-12-31,F,male,40-44,150780
2012-12-31,F,male,40-64,700500
2012-12-31,F,male,45-49,151080
2012-12-31,F,male,5-9,152070
2012-12-31,F,male,50-54,150070
2012-12-31,F,male,55-59,130720
2012-12-31,F,male,60-64,117850
2012-12-31,F,male,65-69,96950
2012-12-31,F,male,65+,282800
2012-12-31,F,male,70-74,73520
2012-12-31,F,male,75-79,50140
2012-12-31,F,male,80-84,36060
2012-12-31,F,male,85-89,19030
2012-12-31,F,male,90+,7130
2012-12-31,F,male,median,36.36
2012-12-31,F,male,total,2163820
2013-03-31,F,male,0-14,466300
2013-03-31,F,male,0-4,160980
2013-03-31,F,male,10-14,152560
2013-03-31,F,male,15-19,160100
2013-03-31,F,male,15-39,715600
2013-03-31,F,male,20-24,158640
2013-03-31,F,male,25-29,135210
2013-03-31,F,male,30-34,129530
2013-03-31,F,male,35-39,132150
2013-03-31,F,male,40-44,150610
2013-03-31,F,male,40-64,701200
2013-03-31,F,male,45-49,150470
2013-03-31,F,male,5-9,152740
2013-03-31,F,male,50-54,150790
2013-03-31,F,male,55-59,131530
2013-03-31,F,male,60-64,117810
2013-03-31,F,male,65-69,98970
2013-03-31,F,male,65+,285900
2013-03-31,F,male,70-74,73680
2013-03-31,F,male,75-79,50600
2013-03-31,F,male,80-84,36070
2013-03-31,F,male,85-89,19290
2013-03-31,F,male,90+,7300
2013-03-31,F,male,median,36.38
2013-03-31,F,male,total,2169e3
2013-06-30,F,male,0-14,465900
2013-06-30,F,male,0-4,160150
2013-06-30,F,male,10-14,152180
2013-06-30,F,male,15-19,160150
2013-06-30,F,male,15-39,715700
2013-06-30,F,male,20-24,159180
2013-06-30,F,male,25-29,135330
2013-06-30,F,male,30-34,129510
2013-06-30,F,male,35-39,131500
2013-06-30,F,male,40-44,150170
2013-06-30,F,male,40-64,702e3
2013-06-30,F,male,45-49,150100
2013-06-30,F,male,5-9,153570
2013-06-30,F,male,50-54,151680
2013-06-30,F,male,55-59,132170
2013-06-30,F,male,60-64,117900
2013-06-30,F,male,65-69,100570
2013-06-30,F,male,65+,288600
2013-06-30,F,male,70-74,74040
2013-06-30,F,male,75-79,51010
2013-06-30,F,male,80-84,36100
2013-06-30,F,male,85-89,19340
2013-06-30,F,male,90+,7500
2013-06-30,F,male,median,36.43
2013-06-30,F,male,total,2172160
2013-09-30,F,male,0-14,466e3
2013-09-30,F,male,0-4,159600
2013-09-30,F,male,10-14,151790
2013-09-30,F,male,15-19,160610
2013-09-30,F,male,15-39,72e4
2013-09-30,F,male,20-24,160780
2013-09-30,F,male,25-29,137180
2013-09-30,F,male,30-34,130530
2013-09-30,F,male,35-39,130940
2013-09-30,F,male,40-44,149620
2013-09-30,F,male,40-64,703100
2013-09-30,F,male,45-49,149840
2013-09-30,F,male,5-9,154570
2013-09-30,F,male,50-54,152110
2013-09-30,F,male,55-59,133250
2013-09-30,F,male,60-64,118300
2013-09-30,F,male,65-69,101730
2013-09-30,F,male,65+,291400
2013-09-30,F,male,70-74,74900
2013-09-30,F,male,75-79,51510
2013-09-30,F,male,80-84,36110
2013-09-30,F,male,85-89,19550
2013-09-30,F,male,90+,7600
2013-09-30,F,male,median,36.4
2013-09-30,F,male,total,2180520
2013-12-31,F,male,0-14,466200
2013-12-31,F,male,0-4,159130
2013-12-31,F,male,10-14,151610
2013-12-31,F,male,15-19,160360
2013-12-31,F,male,15-39,724600
2013-12-31,F,male,20-24,162550
2013-12-31,F,male,25-29,139580
2013-12-31,F,male,30-34,131670
2013-12-31,F,male,35-39,130420
2013-12-31,F,male,40-44,149350
2013-12-31,F,male,40-64,704500
2013-12-31,F,male,45-49,149710
2013-12-31,F,male,5-9,155440
2013-12-31,F,male,50-54,152480
2013-12-31,F,male,55-59,134300
2013-12-31,F,male,60-64,118630
2013-12-31,F,male,65-69,103420
2013-12-31,F,male,65+,295e3
2013-12-31,F,male,70-74,75560
2013-12-31,F,male,75-79,52140
2013-12-31,F,male,80-84,36250
2013-12-31,F,male,85-89,19880
2013-12-31,F,male,90+,7760
2013-12-31,F,male,median,36.38
2013-12-31,F,male,total,2190210
2014-03-31,F,male,0-14,466700
2014-03-31,F,male,0-4,158510
2014-03-31,F,male,10-14,151670
2014-03-31,F,male,15-19,161070
2014-03-31,F,male,15-39,730700
2014-03-31,F,male,20-24,164850
2014-03-31,F,male,25-29,141800
2014-03-31,F,male,30-34,132920
2014-03-31,F,male,35-39,130010
2014-03-31,F,male,40-44,149210
2014-03-31,F,male,40-64,706e3
2014-03-31,F,male,45-49,149660
2014-03-31,F,male,5-9,156530
2014-03-31,F,male,50-54,153060
2014-03-31,F,male,55-59,134950
2014-03-31,F,male,60-64,119130
2014-03-31,F,male,65-69,104600
2014-03-31,F,male,65+,298200
2014-03-31,F,male,70-74,76360
2014-03-31,F,male,75-79,52600
2014-03-31,F,male,80-84,36430
2014-03-31,F,male,85-89,20190
2014-03-31,F,male,90+,7990
2014-03-31,F,male,median,36.32
2014-03-31,F,male,total,2201540
2014-06-30,F,male,0-14,467100
2014-06-30,F,male,0-4,158360
2014-06-30,F,male,10-14,151460
2014-06-30,F,male,15-19,161440
2014-06-30,F,male,15-39,734600
2014-06-30,F,male,20-24,166320
2014-06-30,F,male,25-29,143380
2014-06-30,F,male,30-34,133470
2014-06-30,F,male,35-39,129980
2014-06-30,F,male,40-44,148830
2014-06-30,F,male,40-64,707100
2014-06-30,F,male,45-49,149510
2014-06-30,F,male,5-9,157230
2014-06-30,F,male,50-54,153370
2014-06-30,F,male,55-59,135850
2014-06-30,F,male,60-64,119500
2014-06-30,F,male,65-69,105690
2014-06-30,F,male,65+,300900
2014-06-30,F,male,70-74,77250
2014-06-30,F,male,75-79,52980
2014-06-30,F,male,80-84,36510
2014-06-30,F,male,85-89,20400
2014-06-30,F,male,90+,8070
2014-06-30,F,male,median,36.3
2014-06-30,F,male,total,2209580
2014-09-30,F,male,0-14,467300
2014-09-30,F,male,0-4,157860
2014-09-30,F,male,10-14,151220
2014-09-30,F,male,15-19,162460
2014-09-30,F,male,15-39,742700
2014-09-30,F,male,20-24,168900
2014-09-30,F,male,25-29,146590
2014-09-30,F,male,30-34,134580
2014-09-30,F,male,35-39,130170
2014-09-30,F,male,40-44,148170
2014-09-30,F,male,40-64,708200
2014-09-30,F,male,45-49,149650
2014-09-30,F,male,5-9,158220
2014-09-30,F,male,50-54,153650
2014-09-30,F,male,55-59,136670
2014-09-30,F,male,60-64,120060
2014-09-30,F,male,65-69,107e3
2014-09-30,F,male,65+,303700
2014-09-30,F,male,70-74,77800
2014-09-30,F,male,75-79,53630
2014-09-30,F,male,80-84,36660
2014-09-30,F,male,85-89,20490
2014-09-30,F,male,90+,8120
2014-09-30,F,male,median,36.2
2014-09-30,F,male,total,2221900
2014-12-31,F,male,0-14,467700
2014-12-31,F,male,0-4,157650
2014-12-31,F,male,10-14,150720
2014-12-31,F,male,15-19,162610
2014-12-31,F,male,15-39,75e4
2014-12-31,F,male,20-24,171190
2014-12-31,F,male,25-29,149920
2014-12-31,F,male,30-34,136080
2014-12-31,F,male,35-39,130190
2014-12-31,F,male,40-44,147720
2014-12-31,F,male,40-64,709700
2014-12-31,F,male,45-49,149910
2014-12-31,F,male,5-9,159330
2014-12-31,F,male,50-54,153980
2014-12-31,F,male,55-59,137500
2014-12-31,F,male,60-64,120590
2014-12-31,F,male,65-69,108430
2014-12-31,F,male,65+,306900
2014-12-31,F,male,70-74,78140
2014-12-31,F,male,75-79,54500
2014-12-31,F,male,80-84,36920
2014-12-31,F,male,85-89,20650
2014-12-31,F,male,90+,8220
2014-12-31,F,male,median,36.14
2014-12-31,F,male,total,2234250
2015-03-31,F,male,0-14,468400
2015-03-31,F,male,0-4,157370
2015-03-31,F,male,10-14,150590
2015-03-31,F,male,15-19,163490
2015-03-31,F,male,15-39,759300
2015-03-31,F,male,20-24,174550
2015-03-31,F,male,25-29,153290
2015-03-31,F,male,30-34,137470
2015-03-31,F,male,35-39,130470
2015-03-31,F,male,40-44,147340
2015-03-31,F,male,40-64,711e3
2015-03-31,F,male,45-49,150200
2015-03-31,F,male,5-9,160390
2015-03-31,F,male,50-54,153900
2015-03-31,F,male,55-59,138430
2015-03-31,F,male,60-64,121100
2015-03-31,F,male,65-69,109560
2015-03-31,F,male,65+,309900
2015-03-31,F,male,70-74,78840
2015-03-31,F,male,75-79,55110
2015-03-31,F,male,80-84,37120
2015-03-31,F,male,85-89,20860
2015-03-31,F,male,90+,8440
2015-03-31,F,male,median,36.03
2015-03-31,F,male,total,2248530
2015-06-30,F,male,0-14,468700
2015-06-30,F,male,0-4,156870
2015-06-30,F,male,10-14,150090
2015-06-30,F,male,15-19,163470
2015-06-30,F,male,15-39,763800
2015-06-30,F,male,20-24,175450
2015-06-30,F,male,25-29,155560
2015-06-30,F,male,30-34,138500
2015-06-30,F,male,35-39,130850
2015-06-30,F,male,40-44,146870
2015-06-30,F,male,40-64,711900
2015-06-30,F,male,45-49,150060
2015-06-30,F,male,5-9,161780
2015-06-30,F,male,50-54,153890
2015-06-30,F,male,55-59,139450
2015-06-30,F,male,60-64,121650
2015-06-30,F,male,65-69,110220
2015-06-30,F,male,65+,312700
2015-06-30,F,male,70-74,79580
2015-06-30,F,male,75-79,56080
2015-06-30,F,male,80-84,37210
2015-06-30,F,male,85-89,20990
2015-06-30,F,male,90+,8610
2015-06-30,F,male,median,36.02
2015-06-30,F,male,total,2257190
2015-09-30,F,male,0-14,469200
2015-09-30,F,male,0-4,156530
2015-09-30,F,male,10-14,149850
2015-09-30,F,male,15-19,164020
2015-09-30,F,male,15-39,772800
2015-09-30,F,male,20-24,177680
2015-09-30,F,male,25-29,159320
2015-09-30,F,male,30-34,140120
2015-09-30,F,male,35-39,131610
2015-09-30,F,male,40-44,146120
2015-09-30,F,male,40-64,713200
2015-09-30,F,male,45-49,150390
2015-09-30,F,male,5-9,162860
2015-09-30,F,male,50-54,153800
2015-09-30,F,male,55-59,140560
2015-09-30,F,male,60-64,122350
2015-09-30,F,male,65-69,111110
2015-09-30,F,male,65+,315200
2015-09-30,F,male,70-74,80060
2015-09-30,F,male,75-79,57060
2015-09-30,F,male,80-84,37200
2015-09-30,F,male,85-89,21190
2015-09-30,F,male,90+,8620
2015-09-30,F,male,median,35.93
2015-09-30,F,male,total,2270460
2015-12-31,F,male,0-14,470100
2015-12-31,F,male,0-4,156410
2015-12-31,F,male,10-14,149800
2015-12-31,F,male,15-19,163790
2015-12-31,F,male,15-39,781200
2015-12-31,F,male,20-24,179600
2015-12-31,F,male,25-29,163590
2015-12-31,F,male,30-34,141940
2015-12-31,F,male,35-39,132270
2015-12-31,F,male,40-44,145290
2015-12-31,F,male,40-64,714600
2015-12-31,F,male,45-49,150990
2015-12-31,F,male,5-9,163890
2015-12-31,F,male,50-54,153720
2015-12-31,F,male,55-59,141660
2015-12-31,F,male,60-64,122960
2015-12-31,F,male,65-69,112390
2015-12-31,F,male,65+,318700
2015-12-31,F,male,70-74,80440
2015-12-31,F,male,75-79,58160
2015-12-31,F,male,80-84,37290
2015-12-31,F,male,85-89,21570
2015-12-31,F,male,90+,8830
2015-12-31,F,male,median,35.86
2015-12-31,F,male,total,2284600
2016-03-31,F,male,0-14,471500
2016-03-31,F,male,0-4,156410
2016-03-31,F,male,10-14,150030
2016-03-31,F,male,15-19,164300
2016-03-31,F,male,15-39,790400
2016-03-31,F,male,20-24,181880
2016-03-31,F,male,25-29,167450
2016-03-31,F,male,30-34,143590
2016-03-31,F,male,35-39,133190
2016-03-31,F,male,40-44,144590
2016-03-31,F,male,40-64,716e3
2016-03-31,F,male,45-49,151530
2016-03-31,F,male,5-9,165010
2016-03-31,F,male,50-54,153650
2016-03-31,F,male,55-59,142300
2016-03-31,F,male,60-64,123910
2016-03-31,F,male,65-69,113320
2016-03-31,F,male,65+,322e3
2016-03-31,F,male,70-74,81150
2016-03-31,F,male,75-79,58990
2016-03-31,F,male,80-84,37550
2016-03-31,F,male,85-89,21900
2016-03-31,F,male,90+,9050
2016-03-31,F,male,median,35.78
2016-03-31,F,male,total,2299810
2016-06-30,F,male,0-14,472800
2016-06-30,F,male,0-4,156690
2016-06-30,F,male,10-14,150480
2016-06-30,F,male,15-19,163850
2016-06-30,F,male,15-39,794500
2016-06-30,F,male,20-24,182170
2016-06-30,F,male,25-29,169830
2016-06-30,F,male,30-34,144780
2016-06-30,F,male,35-39,133860
2016-06-30,F,male,40-44,143920
2016-06-30,F,male,40-64,717e3
2016-06-30,F,male,45-49,151990
2016-06-30,F,male,5-9,165580
2016-06-30,F,male,50-54,153200
2016-06-30,F,male,55-59,143250
2016-06-30,F,male,60-64,124650
